order_id,customer_id,order_date,product_type,item_count,order_value_usd
O10001,BV001,2023-08-03,Single Origin,3,60
O10002,BV001,2023-08-30,Blend,3,45
O10003,BV001,2023-09-28,Decaf,3,54
O10004,BV001,2023-10-25,Single Origin,3,60
O10005,BV001,2023-11-20,Blend,3,45
O10006,BV001,2023-12-16,Single Origin,3,60
O10007,BV001,2024-01-11,Limited Edition,3,75
O10008,BV001,2024-02-12,Blend,3,45
O10009,BV001,2024-03-08,Decaf,3,54
O10010,BV001,2024-04-05,Blend,3,45
O10011,BV001,2024-05-02,Single Origin,3,60
O10012,BV002,2022-02-14,Blend,2,30
O10013,BV002,2022-03-12,Single Origin,2,40
O10014,BV002,2022-04-06,Decaf,2,36
O10015,BV002,2022-05-04,Blend,2,30
O10016,BV002,2022-06-03,Limited Edition,2,50
O10017,BV002,2022-07-02,Blend,2,30
O10018,BV002,2022-07-28,Single Origin,2,40
O10019,BV002,2022-08-25,Decaf,2,36
O10020,BV002,2022-09-24,Blend,2,30
O10021,BV002,2022-10-21,Single Origin,2,40
O10022,BV002,2022-11-19,Blend,2,30
O10023,BV002,2022-12-16,Limited Edition,2,50
O10024,BV002,2023-01-11,Decaf,2,36
O10025,BV002,2023-02-09,Single Origin,2,40
O10026,BV002,2023-03-08,Blend,2,30
O10027,BV002,2023-04-03,Single Origin,2,40
O10028,BV002,2023-05-01,Decaf,2,36
O10029,BV002,2023-05-28,Blend,2,30
O10030,BV002,2023-06-25,Single Origin,2,40
O10031,BV002,2023-07-20,Limited Edition,2,50
O10032,BV002,2023-08-15,Decaf,2,36
O10033,BV002,2023-09-12,Blend,2,30
O10034,BV002,2023-10-09,Single Origin,2,40
O10035,BV002,2023-11-04,Blend,2,30
O10036,BV002,2023-12-01,Single Origin,2,40
O10037,BV002,2023-12-28,Decaf,2,36
O10038,BV002,2024-01-25,Blend,2,30
O10039,BV002,2024-02-21,Single Origin,2,40
O10040,BV002,2024-03-18,Limited Edition,2,50
O10041,BV002,2024-04-16,Blend,2,30
O10042,BV002,2024-05-13,Single Origin,2,40
O10043,BV003,2023-01-26,Single Origin,2,40
O10044,BV003,2023-02-22,Blend,2,30
O10045,BV003,2023-03-20,Decaf,2,36
O10046,BV003,2023-04-17,Single Origin,2,40
O10047,BV003,2023-05-14,Blend,2,30
O10048,BV003,2023-06-11,Limited Edition,2,50
O10049,BV003,2023-07-06,Blend,2,30
O10050,BV003,2023-08-04,Single Origin,2,40
O10051,BV003,2023-08-31,Decaf,2,36
O10052,BV003,2023-09-28,Blend,2,30
O10053,BV003,2023-10-25,Single Origin,2,40
O10054,BV003,2023-11-20,Blend,2,30
O10055,BV003,2023-12-17,Limited Edition,2,50
O10056,BV003,2024-01-12,Single Origin,2,40
O10057,BV003,2024-02-09,Blend,2,30
O10058,BV003,2024-03-06,Decaf,2,36
O10059,BV003,2024-04-03,Single Origin,2,40
O10060,BV003,2024-04-30,Blend,2,30
O10061,BV004,2023-07-28,Limited Edition,3,75
O10062,BV004,2023-08-24,Single Origin,3,60
O10063,BV004,2023-09-21,Decaf,3,54
O10064,BV004,2023-10-18,Blend,3,45
O10065,BV004,2023-11-15,Single Origin,3,60
O10066,BV004,2023-12-10,Limited Edition,3,75
O10067,BV004,2024-01-05,Decaf,3,54
O10068,BV004,2024-02-01,Blend,3,45
O10069,BV004,2024-02-28,Single Origin,3,60
O10070,BV004,2024-03-24,Limited Edition,3,75
O10071,BV004,2024-04-21,Blend,3,45
O10072,BV004,2024-05-18,Single Origin,3,60
O10073,BV005,2022-09-24,Single Origin,1,20
O10074,BV005,2022-10-20,Blend,1,15
O10075,BV005,2022-11-16,Decaf,1,18
O10076,BV005,2022-12-13,Limited Edition,1,25
O10077,BV006,2023-02-10,Blend,2,30
O10078,BV006,2023-03-08,Single Origin,2,40
O10079,BV006,2023-04-03,Decaf,2,36
O10080,BV006,2023-05-01,Blend,2,30
O10081,BV006,2023-05-28,Limited Edition,2,50
O10082,BV006,2023-06-25,Blend,2,30
O10083,BV006,2023-07-20,Single Origin,2,40
O10084,BV006,2023-08-15,Decaf,2,36
O10085,BV006,2023-09-12,Blend,2,30
O10086,BV006,2023-10-09,Single Origin,2,40
O10087,BV006,2023-11-04,Blend,2,30
O10088,BV006,2023-12-01,Single Origin,2,40
O10089,BV006,2023-12-28,Limited Edition,2,50
O10090,BV006,2024-01-25,Decaf,2,36
O10091,BV006,2024-02-21,Blend,2,30
O10092,BV006,2024-03-18,Single Origin,2,40
O10093,BV006,2024-04-16,Blend,2,30
O10094,BV006,2024-05-13,Single Origin,2,40
O10095,BV007,2023-01-28,Single Origin,2,40
O10096,BV007,2023-02-24,Blend,2,30
O10097,BV007,2023-03-21,Decaf,2,36
O10098,BV007,2023-04-17,Limited Edition,2,50
O10099,BV007,2023-05-14,Blend,2,30
O10100,BV007,2023-06-10,Single Origin,2,40
O10101,BV008,2023-04-12,Blend,2,30
O10102,BV008,2023-05-09,Single Origin,2,40
O10103,BV008,2023-06-05,Decaf,2,36
O10104,BV008,2023-07-02,Blend,2,30
O10105,BV008,2023-07-28,Limited Edition,2,50
O10106,BV008,2023-08-23,Blend,2,30
O10107,BV008,2023-09-20,Single Origin,2,40
O10108,BV008,2023-10-17,Decaf,2,36
O10109,BV008,2023-11-13,Blend,2,30
O10110,BV008,2023-12-10,Single Origin,2,40
O10111,BV008,2024-01-05,Limited Edition,2,50
O10112,BV008,2024-02-01,Blend,2,30
O10113,BV008,2024-02-28,Single Origin,2,40
O10114,BV008,2024-03-24,Decaf,2,36
O10115,BV008,2024-04-21,Blend,2,30
O10116,BV008,2024-05-18,Single Origin,2,40
O10117,BV009,2022-06-24,Blend,2,30
O10118,BV009,2022-07-21,Single Origin,2,40
O10119,BV009,2022-08-17,Decaf,2,36
O10120,BV009,2022-09-14,Blend,2,30
O10121,BV009,2022-10-11,Limited Edition,2,50
O10122,BV009,2022-11-06,Blend,2,30
O10123,BV009,2022-12-03,Single Origin,2,40
O10124,BV009,2022-12-30,Decaf,2,36
O10125,BV010,2022-04-20,Single Origin,2,40
O10126,BV010,2022-05-17,Blend,2,30
O10127,BV010,2022-06-13,Decaf,2,36
